06-11 08:52:45.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521400;49.2015845;16.614051;0.0;0.0102888888
06-11 08:52:45.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521400;49.2015845;16.614051;229.9;0.0102888888
06-11 08:52:46.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521500;49.201584833;16.614051333;229.9;0.0
06-11 08:52:46.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521500;49.201584833;16.614051333;230.0;0.0
06-11 08:52:47.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521600;49.201585333;16.614051667;230.0;0.0102888888
06-11 08:52:47.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521600;49.201585333;16.614051667;230.0;0.0102888888
06-11 08:52:48.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521700;49.2015855;16.614052333;230.0;0.0102888888
06-11 08:52:48.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521700;49.2015855;16.614052333;230.0;0.0102888888
06-11 08:52:49.367 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521800;49.201586;16.6140525;230.0;0.0051444444
06-11 08:52:49.527 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521800;49.201586;16.6140525;230.0;0.0051444444
06-11 08:52:50.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521900;49.201586333;16.6140525;230.0;0.0102888888
06-11 08:52:50.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6521900;49.201586333;16.6140525;230.0;0.0102888888
06-11 08:52:51.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522000;49.201586667;16.6140525;230.0;0.0
06-11 08:52:51.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522000;49.201586667;16.6140525;230.0;0.0
06-11 08:52:52.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522100;49.201586667;16.614053167;230.0;0.0
06-11 08:52:52.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522100;49.201586667;16.614053167;230.1;0.0
06-11 08:52:53.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522200;49.2015865;16.614053833;230.1;0.0051444444
06-11 08:52:53.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522200;49.2015865;16.614053833;230.1;0.0051444444
06-11 08:52:54.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522300;49.2015865;16.6140545;230.1;0.0051444444
06-11 08:52:54.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522300;49.2015865;16.6140545;230.1;0.0051444444
06-11 08:52:55.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522400;49.201586333;16.614056;230.1;0.0051444444
06-11 08:52:55.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522400;49.201586333;16.614056;230.1;0.0051444444
06-11 08:52:56.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522500;49.201585667;16.614058667;230.1;0.0
06-11 08:52:56.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522500;49.201585667;16.614058667;230.2;0.0
06-11 08:52:57.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522600;49.201585167;16.614060833;230.2;0.0102888888
06-11 08:52:57.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522600;49.201585167;16.614060833;230.2;0.0102888888
06-11 08:52:58.357 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522700;49.201585;16.614062167;230.2;0.0
06-11 08:52:58.597 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522700;49.201585;16.614062167;230.2;0.0
06-11 08:52:59.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522800;49.2015855;16.614063;230.2;0.0051444444
06-11 08:52:59.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522800;49.2015855;16.614063;230.2;0.0051444444
06-11 08:53:00.407 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522900;49.201586;16.614063;230.2;0.0051444444
06-11 08:53:00.627 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6522900;49.201586;16.614063;230.1;0.0051444444
06-11 08:53:01.347 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523000;49.201586667;16.6140635;230.1;0.0051444444
06-11 08:53:01.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523000;49.201586667;16.6140635;229.9;0.0051444444
06-11 08:53:02.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523100;49.2015875;16.614063167;229.9;0.07202222159999999
06-11 08:53:02.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523100;49.2015875;16.614063167;229.8;0.07202222159999999
06-11 08:53:03.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523200;49.201587667;16.614062;229.8;0.0308666664
06-11 08:53:03.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523200;49.201587667;16.614062;229.8;0.0308666664
06-11 08:53:04.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523300;49.201588667;16.614061333;229.8;0.1491888876
06-11 08:53:04.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523300;49.201588667;16.614061333;229.8;0.1491888876
06-11 08:53:05.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523400;49.201589833;16.6140605;229.8;0.12861111
06-11 08:53:05.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523400;49.201589833;16.6140605;229.9;0.12861111
06-11 08:53:06.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523500;49.201585667;16.614056167;229.9;0.5092999955999999
06-11 08:53:06.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523500;49.201585667;16.614056167;230.0;0.5092999955999999
06-11 08:53:07.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523600;49.2015895;16.614055833;230.0;0.3292444416
06-11 08:53:07.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523600;49.2015895;16.614055833;230.0;0.3292444416
06-11 08:53:08.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523700;49.201586667;16.6140535;230.0;0.39097777440000003
06-11 08:53:08.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523700;49.201586667;16.6140535;230.1;0.39097777440000003
06-11 08:53:09.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523800;49.201586333;16.614050833;230.1;0.1749111096
06-11 08:53:09.567 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523800;49.201586333;16.614050833;230.1;0.1749111096
06-11 08:53:10.377 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523900;49.2015885;16.614041833;230.1;0.6018999948
06-11 08:53:10.647 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6523900;49.2015885;16.614041833;230.3;0.6018999948
06-11 08:53:11.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524000;49.2015875;16.614041833;230.3;0.23664444240000002
06-11 08:53:11.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524000;49.2015875;16.614041833;230.7;0.23664444240000002
06-11 08:53:12.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524100;49.201588333;16.614029;230.7;0.9157111032
06-11 08:53:12.467 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524100;49.201588333;16.614029;231.1;0.9157111032
06-11 08:53:13.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524200;49.201587167;16.614028333;231.1;0.2932333308
06-11 08:53:13.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524200;49.201587167;16.614028333;230.8;0.2932333308
06-11 08:53:14.297 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524300;49.201585;16.6140245;230.8;0.46299999599999997
06-11 08:53:14.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524300;49.201585;16.6140245;231.2;0.46299999599999997
06-11 08:53:15.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524400;49.201588;16.614016;231.2;0.8694111036
06-11 08:53:15.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524400;49.201588;16.614016;231.4;0.8694111036
06-11 08:53:16.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524500;49.201587667;16.6140085;231.4;0.6224777724
06-11 08:53:16.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524500;49.201587667;16.6140085;231.7;0.6224777724
06-11 08:53:17.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524600;49.201586667;16.614011333;231.7;0.1337555544
06-11 08:53:17.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524600;49.201586667;16.614011333;232.1;0.1337555544
06-11 08:53:18.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524700;49.2015875;16.6140075;232.1;0.5298777732
06-11 08:53:18.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524700;49.2015875;16.6140075;232.3;0.5298777732
06-11 08:53:19.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524800;49.201583667;16.613994667;232.3;1.0134555468000002
06-11 08:53:19.417 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524800;49.201583667;16.613994667;233.2;1.0134555468000002
06-11 08:53:20.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524900;49.201586667;16.613984167;233.2;0.8385444372
06-11 08:53:20.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6524900;49.201586667;16.613984167;233.8;0.8385444372
06-11 08:53:21.297 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525000;49.201582167;16.613997167;233.8;0.5710333284
06-11 08:53:21.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525000;49.201582167;16.613997167;231.7;0.5710333284
06-11 08:53:22.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525100;49.201584;16.613991;231.7;0.47843332920000003
06-11 08:53:22.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525100;49.201584;16.613991;231.8;0.47843332920000003
06-11 08:53:23.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525200;49.2015835;16.613983;231.8;0.5247333288
06-11 08:53:23.607 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525200;49.2015835;16.613983;231.5;0.5247333288
06-11 08:53:24.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525300;49.201568333;16.613989667;231.5;0.2983777752
06-11 08:53:24.717 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525300;49.201568333;16.613989667;231.2;0.2983777752
06-11 08:53:25.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525400;49.201569167;16.614003;231.2;0.7562333268
06-11 08:53:25.497 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525400;49.201569167;16.614003;233.0;0.7562333268
06-11 08:53:26.337 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525500;49.201563;16.614025;233.0;0.0462999996
06-11 08:53:26.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525500;49.201563;16.614025;231.6;0.0462999996
06-11 08:53:27.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525600;49.201554;16.614040833;231.6;0.0411555552
06-11 08:53:27.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525600;49.201554;16.614040833;232.4;0.0411555552
06-11 08:53:28.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525700;49.2015475;16.614049333;232.4;0.0102888888
06-11 08:53:28.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525700;49.2015475;16.614049333;232.5;0.0102888888
06-11 08:53:29.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525800;49.201548667;16.6140625;232.5;0.0051444444
06-11 08:53:29.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525800;49.201548667;16.6140625;232.4;0.0051444444
06-11 08:53:30.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525900;49.201552;16.614077833;232.4;0.051444444000000006
06-11 08:53:30.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6525900;49.201552;16.614077833;232.2;0.051444444000000006
06-11 08:53:31.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530000;49.201551833;16.614080333;232.2;0.0617333328
06-11 08:53:31.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530000;49.201551833;16.614080333;232.1;0.0617333328
06-11 08:53:32.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530100;49.201552833;16.6140845;232.1;0.0565888884
06-11 08:53:32.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530100;49.201552833;16.6140845;231.8;0.0565888884
06-11 08:53:33.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530200;49.2015535;16.614086833;231.8;0.0925999992
06-11 08:53:33.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530200;49.2015535;16.614086833;231.6;0.0925999992
06-11 08:53:34.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530300;49.201553833;16.6140875;231.6;0.0617333328
06-11 08:53:34.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530300;49.201553833;16.6140875;231.5;0.0617333328
06-11 08:53:35.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530400;49.201554333;16.614090167;231.5;0.077166666
06-11 08:53:35.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530400;49.201554333;16.614090167;231.4;0.077166666
06-11 08:53:36.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530500;49.201554333;16.6140925;231.4;0.0
06-11 08:53:36.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530500;49.201554333;16.6140925;231.2;0.0
06-11 08:53:37.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530600;49.201554833;16.614093667;231.2;0.025722222000000003
06-11 08:53:37.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530600;49.201554833;16.614093667;231.2;0.025722222000000003
06-11 08:53:38.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530700;49.201555167;16.6140965;231.2;0.077166666
06-11 08:53:38.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530700;49.201555167;16.6140965;231.2;0.077166666
06-11 08:53:39.417 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530800;49.201555667;16.614099667;231.2;0.051444444000000006
06-11 08:53:39.687 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530800;49.201555667;16.614099667;231.2;0.051444444000000006
06-11 08:53:40.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530900;49.201556333;16.614102;231.2;0.0823111104
06-11 08:53:40.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6530900;49.201556333;16.614102;231.2;0.0823111104
06-11 08:53:41.407 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531000;49.201556667;16.614103;231.2;0.0668777772
06-11 08:53:41.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531000;49.201556667;16.614103;231.3;0.0668777772
06-11 08:53:42.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531100;49.201556667;16.614103333;231.3;0.07202222159999999
06-11 08:53:42.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531100;49.201556667;16.614103333;231.4;0.07202222159999999
06-11 08:53:43.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531200;49.201557;16.614105333;231.4;0.036011110799999996
06-11 08:53:43.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531200;49.201557;16.614105333;231.4;0.036011110799999996
06-11 08:53:44.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531300;49.2015575;16.614106167;231.4;0.0205777776
06-11 08:53:44.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531300;49.2015575;16.614106167;231.4;0.0205777776
06-11 08:53:45.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531400;49.201558;16.6141075;231.4;0.025722222000000003
06-11 08:53:45.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531400;49.201558;16.6141075;231.4;0.025722222000000003
06-11 08:53:46.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531500;49.201558333;16.6141095;231.4;0.051444444000000006
06-11 08:53:46.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531500;49.201558333;16.6141095;231.4;0.051444444000000006
06-11 08:53:47.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531600;49.2015585;16.614112667;231.4;0.0617333328
06-11 08:53:47.417 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531600;49.2015585;16.614112667;231.5;0.0617333328
06-11 08:53:48.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531700;49.201558667;16.614113833;231.5;0.0102888888
06-11 08:53:48.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531700;49.201558667;16.614113833;231.5;0.0102888888
06-11 08:53:49.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531800;49.201558833;16.614114;231.5;0.0668777772
06-11 08:53:49.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531800;49.201558833;16.614114;231.5;0.0668777772
06-11 08:53:50.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531900;49.201559;16.614115333;231.5;0.051444444000000006
06-11 08:53:50.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6531900;49.201559;16.614115333;231.5;0.051444444000000006
06-11 08:53:51.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532000;49.201559333;16.614117667;231.5;0.0668777772
06-11 08:53:51.577 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532000;49.201559333;16.614117667;231.5;0.0668777772
06-11 08:53:52.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532100;49.2015595;16.614118;231.5;0.0154333332
06-11 08:53:52.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532100;49.2015595;16.614118;231.5;0.0154333332
06-11 08:53:53.347 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532200;49.201559667;16.614118;231.5;0.0102888888
06-11 08:53:53.527 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532200;49.201559667;16.614118;231.5;0.0102888888
06-11 08:53:54.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532300;49.20156;16.614118833;231.5;0.0154333332
06-11 08:53:54.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532300;49.20156;16.614118833;231.6;0.0154333332
06-11 08:53:55.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532400;49.201560167;16.614119833;231.6;0.0051444444
06-11 08:53:55.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532400;49.201560167;16.614119833;231.7;0.0051444444
06-11 08:53:56.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532500;49.201560333;16.614120167;231.7;0.0102888888
06-11 08:53:56.537 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532500;49.201560333;16.614120167;231.8;0.0102888888
06-11 08:53:57.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532600;49.201560333;16.614119667;231.8;0.036011110799999996
06-11 08:53:57.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532600;49.201560333;16.614119667;232.0;0.036011110799999996
06-11 08:53:58.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532700;49.20156;16.614118833;232.0;0.036011110799999996
06-11 08:53:58.587 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532700;49.20156;16.614118833;232.2;0.036011110799999996
06-11 08:53:59.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532800;49.201559833;16.614118333;232.2;0.0154333332
06-11 08:53:59.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532800;49.201559833;16.614118333;232.3;0.0154333332
06-11 08:54:00.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532900;49.201559833;16.614117833;232.3;0.0051444444
06-11 08:54:00.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6532900;49.201559833;16.614117833;232.5;0.0051444444
06-11 08:54:01.327 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533000;49.2015595;16.614117;232.5;0.0154333332
06-11 08:54:01.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533000;49.2015595;16.614117;232.6;0.0154333332
06-11 08:54:02.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533100;49.201559333;16.614116167;232.6;0.0051444444
06-11 08:54:02.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533100;49.201559333;16.614116167;232.7;0.0051444444
06-11 08:54:03.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533200;49.2015595;16.614115833;232.7;0.0051444444
06-11 08:54:03.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533200;49.2015595;16.614115833;232.8;0.0051444444
06-11 08:54:04.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533300;49.201559833;16.6141155;232.8;0.0102888888
06-11 08:54:04.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533300;49.201559833;16.6141155;232.8;0.0102888888
06-11 08:54:05.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533400;49.20156;16.614115167;232.8;0.0051444444
06-11 08:54:05.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533400;49.20156;16.614115167;232.8;0.0051444444
06-11 08:54:06.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533500;49.20156;16.614115167;232.8;0.0
06-11 08:54:06.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533500;49.20156;16.614115167;232.8;0.0
06-11 08:54:07.347 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533600;49.201560167;16.6141155;232.8;0.0051444444
06-11 08:54:07.437 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533600;49.201560167;16.6141155;232.7;0.0051444444
06-11 08:54:08.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533700;49.201560333;16.614115667;232.7;0.0051444444
06-11 08:54:08.447 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533700;49.201560333;16.614115667;232.6;0.0051444444
06-11 08:54:09.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533800;49.2015605;16.614116167;232.6;0.0051444444
06-11 08:54:09.427 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533800;49.2015605;16.614116167;232.5;0.0051444444
06-11 08:54:10.307 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533900;49.201560833;16.6141165;232.5;0.0
06-11 08:54:10.497 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6533900;49.201560833;16.6141165;232.4;0.0
06-11 08:54:11.317 20630-21474/com.example.lukas.myapplication I/STATUS: 110617;6534000;49.201560667;16.614117167;232.4;0.0051444444
